id,label,assigned_topic
1987,1987,9
1988,1988,9
1989,1989,9
1990,1990,9
1991,1991,9
1992,1992,9
1993,1993,9
1994,1994,9
1995,1995,9
1996,1996,9
1997,1997,9
1998,1998,9
1999,1999,9
2000,2000,9
2001,2001,9
2002,2002,9
2003,2003,9
2004,2004,9
2005,2005,9
2006,2006,9
2007,2007,9
2008,2008,9
2009,2009,9
2010,2010,9
2011,2011,9
2012,2012,9
2013,2013,9
2014,2014,9
2015,2015,9
2016,2016,9
2017,2017,9
2018,2018,9
2019,2019,9
2020,2020,9
2021,2021,9
2022,2022,9
2023,2023,9
2024,2024,9
2025,2025,9
2026,2026,9
2027,2027,9
2028,2028,9
2029,2029,9
2030,2030,9
2031,2031,9
2032,2032,9
2033,2033,9
2034,2034,9
2035,2035,9
2036,2036,9
2037,2037,9
2038,2038,9
2039,2039,9
2040,2040,9
2041,2041,9
2042,2042,9
2043,2043,9
2044,2044,9
2045,2045,9
2046,2046,9
2047,2047,9
2048,2048,9
2049,2049,9
2050,2050,9
2051,2051,9
2052,2052,9
2053,2053,9
2054,2054,9
2055,2055,9
2056,2056,9
2057,2057,9
2058,2058,9
2059,2059,9
2060,2060,9
2061,2061,9
2062,2062,9
2063,2063,9
2064,2064,9
2065,2065,9
2066,2066,9
2067,2067,9
2068,2068,9
2069,2069,9
2070,2070,9
2071,2071,9
2072,2072,9
2073,2073,9
2074,2074,9
2075,2075,9
2076,2076,9
2077,2077,9
2078,2078,9
2079,2079,9
2080,2080,9
2081,2081,9
2082,2082,9
2083,2083,9
2084,2084,9
2085,2085,9
2086,2086,9
2087,2087,9
2088,2088,9
2089,2089,9
2090,2090,9
2091,2091,9
2092,2092,9
2093,2093,9
2094,2094,9
2095,2095,9
2096,2096,9
2097,2097,9
2098,2098,9
2099,2099,9
2100,2100,9
2101,2101,9
2102,2102,9
2103,2103,9
2104,2104,9
2105,2105,9
2106,2106,9
2107,2107,9
2108,2108,9
2109,2109,9
2110,2110,9
2111,2111,9
2112,2112,9
2113,2113,9
2114,2114,9
2115,2115,9
2116,2116,9
2117,2117,9
2118,2118,9
2119,2119,9
2120,2120,9
2121,2121,9
2122,2122,9
2123,2123,9
2124,2124,9
2125,2125,9
2126,2126,9
2127,2127,9
2128,2128,9
2129,2129,9
2130,2130,9
2131,2131,9
2132,2132,9
2133,2133,9
2134,2134,9
2135,2135,9
2136,2136,9
2137,2137,9
2138,2138,9
2139,2139,9
2140,2140,9
2141,2141,9
2142,2142,9
2143,2143,9
2144,2144,9
2145,2145,9
2146,2146,9
2147,2147,9
2148,2148,9
2149,2149,9
2150,2150,9
2151,2151,9
2152,2152,9
2153,2153,9
2154,2154,9
2155,2155,9
2156,2156,9
2157,2157,9
2158,2158,9
2159,2159,9
2160,2160,9
2161,2161,9
2162,2162,9
2163,2163,9
2164,2164,9
2165,2165,9
2166,2166,9
2167,2167,9
2168,2168,9
2169,2169,9
2170,2170,9
2171,2171,9
2172,2172,9
2173,2173,9
2174,2174,9
2175,2175,9
2176,2176,9
2177,2177,9
2178,2178,9
2179,2179,9
2180,2180,9
2181,2181,9
2182,2182,9
2183,2183,9
2184,2184,9
2185,2185,9
2186,2186,9
2187,2187,9
2188,2188,9
2189,2189,9
2190,2190,9
2191,2191,9
2192,2192,9
2193,2193,9
2194,2194,9
2195,2195,9
2196,2196,9
2197,2197,9
2198,2198,9
2199,2199,9
2200,2200,9
2201,2201,9
2202,2202,9
2203,2203,9
2204,2204,9
2205,2205,9
2206,2206,9
2207,2207,9
2208,2208,9
2209,2209,9
2210,2210,9
2211,2211,9
2212,2212,9
2213,2213,9
2214,2214,9
2215,2215,9
2216,2216,9
2217,2217,9
2218,2218,9
2219,2219,9
2220,2220,9
2221,2221,9
2222,2222,9
2223,2223,9
2224,2224,9
2225,2225,9
2226,2226,9
2227,2227,9
2228,2228,9
2229,2229,9
2230,2230,9
2231,2231,9
2232,2232,9
2233,2233,9
2234,2234,9
2235,2235,9
2236,2236,9
2237,2237,9
2238,2238,9
2239,2239,9
2240,2240,9
2241,2241,9
2242,2242,9
2243,2243,9
2244,2244,9
2245,2245,9
2246,2246,9
2247,2247,9
2248,2248,9
2249,2249,9
2250,2250,9
2251,2251,9
2252,2252,9
2253,2253,9
2254,2254,9
2255,2255,9
2256,2256,9
2257,2257,9
2258,2258,9
2259,2259,9
2260,2260,9
2261,2261,9
2262,2262,9
2263,2263,9
2264,2264,9
2265,2265,9
2266,2266,9
2267,2267,9
2268,2268,9
2269,2269,9
2270,2270,9
2271,2271,9
2272,2272,9
2273,2273,9
2274,2274,9
2275,2275,9
2276,2276,9
2277,2277,9
2278,2278,9
2279,2279,9
2280,2280,9
2281,2281,9
2282,2282,9
2283,2283,9
2284,2284,9
2285,2285,9
2286,2286,9
2287,2287,9
2288,2288,9
2289,2289,9
2290,2290,9
2291,2291,9
2292,2292,9
2293,2293,9
2294,2294,9
2295,2295,9
2296,2296,9
2297,2297,9
2298,2298,9
2299,2299,9
2300,2300,9
2301,2301,9
2302,2302,9
2303,2303,9
2304,2304,9
2305,2305,9
2306,2306,9
2307,2307,9
2308,2308,9
2309,2309,9
2310,2310,9
2311,2311,9
2312,2312,9
2313,2313,9
2314,2314,9
2315,2315,9
2316,2316,9
2317,2317,9
2318,2318,9
2319,2319,9
2320,2320,9
2321,2321,9
2322,2322,9
2323,2323,9
2324,2324,9
2325,2325,9
2326,2326,9
2327,2327,9
2328,2328,9
2329,2329,9
2330,2330,9
2331,2331,9
2332,2332,9
2333,2333,9
2334,2334,9
2335,2335,9
2336,2336,9
2337,2337,9
2338,2338,9
2339,2339,9
2340,2340,9
2341,2341,9
2342,2342,9
2343,2343,9
2344,2344,9
2345,2345,9
2346,2346,9
2347,2347,9
2348,2348,9
2349,2349,9
2350,2350,9
2351,2351,9
2352,2352,9
2353,2353,9
2354,2354,9
2355,2355,9
2356,2356,9
2357,2357,9
2358,2358,9
2359,2359,9
2360,2360,9
2361,2361,9
2362,2362,9
2363,2363,9
2364,2364,9
2365,2365,9
2366,2366,9
2367,2367,9
2368,2368,9
2369,2369,9
2370,2370,9
2371,2371,9
2372,2372,9
2373,2373,9
2374,2374,9
2375,2375,9
2376,2376,9
2377,2377,9
2378,2378,9
2379,2379,9
2380,2380,9
2381,2381,9
2382,2382,9
2383,2383,9
2384,2384,9
2385,2385,9
2386,2386,9
2387,2387,9
2388,2388,9
2389,2389,9
2390,2390,9
2391,2391,9
2392,2392,9
2393,2393,9
2394,2394,9
2395,2395,9
2396,2396,9
2397,2397,9
2398,2398,9
2399,2399,9
2400,2400,9
2401,2401,9
2402,2402,9
2403,2403,9
2404,2404,9
2405,2405,9
2406,2406,9
2407,2407,9
2408,2408,9
2409,2409,9
2410,2410,9
2411,2411,9
2412,2412,9
2413,2413,9
2414,2414,9
2415,2415,9
2416,2416,9
2417,2417,9
2418,2418,9
2419,2419,9
2420,2420,9
2421,2421,9
2422,2422,9
2423,2423,9
2424,2424,9
2425,2425,9
2426,2426,9
2427,2427,9
2428,2428,9
2429,2429,9
2430,2430,9
2431,2431,9
2432,2432,9
2433,2433,9
2434,2434,9
2435,2435,9
2436,2436,9
2437,2437,9
2438,2438,9
2439,2439,9
2440,2440,9
2441,2441,9
2442,2442,9
2443,2443,9
2444,2444,9
2445,2445,9
2446,2446,9
2447,2447,9
2448,2448,9
2449,2449,9
2450,2450,9
2451,2451,9
2452,2452,9
2453,2453,9
2454,2454,9
2455,2455,9
2456,2456,9
2457,2457,9
2458,2458,9
2459,2459,9
2460,2460,9
2461,2461,9
2462,2462,9
2463,2463,9
2464,2464,9
2465,2465,9
2466,2466,9
2467,2467,9
2468,2468,9
2469,2469,9
2470,2470,9
2471,2471,9
2472,2472,9
2473,2473,9
2474,2474,9
2475,2475,9
2476,2476,9
2477,2477,9
2478,2478,9
2479,2479,9
2480,2480,9
2481,2481,9
2482,2482,9
2483,2483,9
2484,2484,9
2485,2485,9
2486,2486,9
2487,2487,9
2488,2488,9
2489,2489,9
2490,2490,9
2491,2491,9
2492,2492,9
2493,2493,9
2494,2494,9
2495,2495,9
2496,2496,9
2497,2497,9
2498,2498,9
2499,2499,9
2500,2500,9
2501,2501,9
2502,2502,9
2503,2503,9
2504,2504,9
2505,2505,9
2506,2506,9
2507,2507,9
2508,2508,9
2509,2509,9
2510,2510,9
2511,2511,9
2512,2512,9
2513,2513,9
2514,2514,9
2515,2515,9
2516,2516,9
2517,2517,9
2518,2518,9
2519,2519,9
2520,2520,9
2521,2521,9
2522,2522,9
2523,2523,9
2524,2524,9
2525,2525,9
2526,2526,9
2527,2527,9
2528,2528,9
2529,2529,9
2530,2530,9
2531,2531,9
2532,2532,9
2533,2533,9
2534,2534,9
2535,2535,9
2536,2536,9
2537,2537,9
2538,2538,9
2539,2539,9
2540,2540,9
2541,2541,9
2542,2542,9
2543,2543,9
2544,2544,9
2545,2545,9
2546,2546,9
2547,2547,9
2548,2548,9
2549,2549,9
2550,2550,9
2551,2551,9
2552,2552,9
2553,2553,9
2554,2554,9
2555,2555,9
2556,2556,9
2557,2557,9
2558,2558,9
2559,2559,9
2560,2560,9
2561,2561,9
2562,2562,9
2563,2563,9
2564,2564,9
2565,2565,9
2566,2566,9
2567,2567,9
2568,2568,9
2569,2569,9
2570,2570,9
2571,2571,9
2572,2572,9
2573,2573,9
2574,2574,9
2575,2575,9
2576,2576,9
2577,2577,9
2578,2578,9
2579,2579,9
2580,2580,9
2581,2581,9
2582,2582,9
2583,2583,9
2584,2584,9
2585,2585,9
2586,2586,9
2587,2587,9
2588,2588,9
2589,2589,9
2590,2590,9
2591,2591,9
2592,2592,9
2593,2593,9
2594,2594,9
2595,2595,9
2596,2596,9
2597,2597,9
2598,2598,9
2599,2599,9
2600,2600,9
2601,2601,9
2602,2602,9
2603,2603,9
2604,2604,9
2605,2605,9
2606,2606,9
2607,2607,9
2608,2608,9
2609,2609,9
2610,2610,9
2611,2611,9
2612,2612,9
2613,2613,9
2614,2614,9
2615,2615,9
2616,2616,9
2617,2617,9
2618,2618,9
2619,2619,9
2620,2620,9
2621,2621,9
2622,2622,9
2623,2623,9
2624,2624,9
2625,2625,9
2626,2626,9
2627,2627,9
2628,2628,9
2629,2629,9
2630,2630,9
2631,2631,9
2632,2632,9
2633,2633,9
2634,2634,9
2635,2635,9
2636,2636,9
2637,2637,9
2638,2638,9
2639,2639,9
2640,2640,9
2641,2641,9
2642,2642,9
2643,2643,9
2644,2644,9
2645,2645,9
2646,2646,9
2647,2647,9
2648,2648,9
2649,2649,9
2650,2650,9
2651,2651,9
2652,2652,9
2653,2653,9
2654,2654,9
2655,2655,9
2656,2656,9
2657,2657,9
2658,2658,9
2659,2659,9
2660,2660,9
2661,2661,9
2662,2662,9
2663,2663,9
2664,2664,9
2665,2665,9
2666,2666,9
2667,2667,9
2668,2668,9
2669,2669,9
2670,2670,9
2671,2671,9
2672,2672,9
2673,2673,9
2674,2674,9
2675,2675,9
2676,2676,9
2677,2677,9
2678,2678,9
2679,2679,9
2680,2680,9
2681,2681,9
2682,2682,9
2683,2683,9
2684,2684,9
2685,2685,9
2686,2686,9
2687,2687,9
2688,2688,9
2689,2689,9
2690,2690,9
2691,2691,9
2692,2692,9
2693,2693,9
2694,2694,9
2695,2695,9
2696,2696,9
2697,2697,9
2698,2698,9
2699,2699,9
2700,2700,9
2701,2701,9
2702,2702,9
2703,2703,9
2704,2704,9
2705,2705,9
2706,2706,9
2707,2707,9
2708,2708,9
2709,2709,9
2710,2710,9
2711,2711,9
2712,2712,9
2713,2713,9
2714,2714,9
2715,2715,9
2716,2716,9
2717,2717,9
2718,2718,9
2719,2719,9
2720,2720,9
2721,2721,9
2722,2722,9
2723,2723,9
2724,2724,9
2725,2725,9
2726,2726,9
2727,2727,9
2728,2728,9
2729,2729,9
2730,2730,9
2731,2731,9
2732,2732,9
2733,2733,9
2734,2734,9
2735,2735,9
2736,2736,9
2737,2737,9
2738,2738,9
2739,2739,9
2740,2740,9
2741,2741,9
2742,2742,9
2743,2743,9
2744,2744,9
2745,2745,9
2746,2746,9
2747,2747,9
2748,2748,9
2749,2749,9
2750,2750,9
2751,2751,9
2752,2752,9
2753,2753,9
2754,2754,9
2755,2755,9
2756,2756,9
2757,2757,9
2758,2758,9
2759,2759,9
2760,2760,9
2761,2761,9
2762,2762,9
2763,2763,9
2764,2764,9
2765,2765,9
2766,2766,9
2767,2767,9
2768,2768,9
2769,2769,9
2770,2770,9
2771,2771,9
2772,2772,9
2773,2773,9
2774,2774,9
2775,2775,9
2776,2776,9
2777,2777,9
2778,2778,9
2779,2779,9
2780,2780,9
2781,2781,9
2782,2782,9
2783,2783,9
2784,2784,9
2785,2785,9
2786,2786,9
2787,2787,9
2788,2788,9
2789,2789,9
2790,2790,9
2791,2791,9
2792,2792,9
2793,2793,9
2794,2794,9
2795,2795,9
2796,2796,9
2797,2797,9
2798,2798,9
2799,2799,9
2800,2800,9
2801,2801,9
2802,2802,9
2803,2803,9
2804,2804,9
2805,2805,9
2806,2806,9
2807,2807,9
2808,2808,9
2809,2809,9
2810,2810,9
2811,2811,9
2812,2812,9
2813,2813,9
2814,2814,9
2815,2815,9
2816,2816,9
2817,2817,9
2818,2818,9
2819,2819,9
2820,2820,9
2821,2821,9
2822,2822,9
2823,2823,9
2824,2824,9
2825,2825,9
2826,2826,9
2827,2827,9
2828,2828,9
2829,2829,9
2830,2830,9
2831,2831,9
2832,2832,9
2833,2833,9
2834,2834,9
2835,2835,9
2836,2836,9
2837,2837,9
2838,2838,9
2839,2839,9
2840,2840,9
2841,2841,9
2842,2842,9
2843,2843,9
2844,2844,9
2845,2845,9
2846,2846,9
2847,2847,9
2848,2848,9
2849,2849,9
2850,2850,9
2851,2851,9
2852,2852,9
2853,2853,9
2854,2854,9
2855,2855,9
2856,2856,9
2857,2857,9
2858,2858,9
2859,2859,9
2860,2860,9
2861,2861,9
2862,2862,9
2863,2863,9
2864,2864,9
2865,2865,9
2866,2866,9
2867,2867,9
2868,2868,9
2869,2869,9
2870,2870,9
2871,2871,9
2872,2872,9
2873,2873,9
2874,2874,9
2875,2875,9
2876,2876,9
2877,2877,9
2878,2878,9
2879,2879,9
2880,2880,9
2881,2881,9
2882,2882,9
2883,2883,9
2884,2884,9
2885,2885,9
2886,2886,9
2887,2887,9
2888,2888,9
2889,2889,9
2890,2890,9
2891,2891,9
2892,2892,9
2893,2893,9
2894,2894,9
2895,2895,9
2896,2896,9
2897,2897,9
2898,2898,9
2899,2899,9
2900,2900,9
2901,2901,9
2902,2902,9
2903,2903,9
2904,2904,9
2905,2905,9
2906,2906,9
2907,2907,9
2908,2908,9
2909,2909,9
2910,2910,9
2911,2911,9
2912,2912,9
2913,2913,9
2914,2914,9
2915,2915,9
2916,2916,9
2917,2917,9
2918,2918,9
2919,2919,9
2920,2920,9
2921,2921,9
2922,2922,9
2923,2923,9
2924,2924,9
2925,2925,9
2926,2926,9
2927,2927,9
2928,2928,9
2929,2929,9
2930,2930,9
2931,2931,9
2932,2932,9
2933,2933,9
2934,2934,9
2935,2935,9
2936,2936,9
2937,2937,9
2938,2938,9
2939,2939,9
2940,2940,9
2941,2941,9
2942,2942,9
2943,2943,9
2944,2944,9
2945,2945,9
2946,2946,9
2947,2947,9
2948,2948,9
2949,2949,9
2950,2950,9
2951,2951,9
2952,2952,9
2953,2953,9
2954,2954,9
2955,2955,9
2956,2956,9
2957,2957,9
2958,2958,9
2959,2959,9
2960,2960,9
2961,2961,9
2962,2962,9
2963,2963,9
2964,2964,9
2965,2965,9
2966,2966,9
2967,2967,9
2968,2968,9
2969,2969,9
2970,2970,9
2971,2971,9
2972,2972,9
2973,2973,9
2974,2974,9
2975,2975,9
2976,2976,9
2977,2977,9
2978,2978,9
2979,2979,9
2980,2980,9
2981,2981,9
2982,2982,9
2983,2983,9
2984,2984,9
2985,2985,9
2986,2986,9
2987,2987,9
2988,2988,9
2989,2989,9
2990,2990,9
2991,2991,9
2992,2992,9
2993,2993,9
2994,2994,9
2995,2995,9
2996,2996,9
2997,2997,9
2998,2998,9
2999,2999,9
3000,3000,9
3001,3001,9
3002,3002,9
3003,3003,9
3004,3004,9
3005,3005,9
3006,3006,9
3007,3007,9
3008,3008,9
3009,3009,9
3010,3010,9
3011,3011,9
3012,3012,9
3013,3013,9
3014,3014,9
3015,3015,9
3016,3016,9
3017,3017,9
3018,3018,9
3019,3019,9
3020,3020,9
3021,3021,9
3022,3022,9
3023,3023,9
3024,3024,9
3025,3025,9
3026,3026,9
3027,3027,9
3028,3028,9
3029,3029,9
3030,3030,9
3031,3031,9
3032,3032,9
3033,3033,9
3034,3034,9
3035,3035,9
3036,3036,9
3037,3037,9
3038,3038,9
3039,3039,9
3040,3040,9
3041,3041,9
3042,3042,9
3043,3043,9
3044,3044,9
3045,3045,9
3046,3046,9
3047,3047,9
3048,3048,9
3049,3049,9
3050,3050,9
3051,3051,9
3052,3052,9
3053,3053,9
3054,3054,9
3055,3055,9
3056,3056,9
3057,3057,9
3058,3058,9
3059,3059,9
3060,3060,9
3061,3061,9
3062,3062,9
3063,3063,9
3064,3064,9
3065,3065,9
3066,3066,9
3067,3067,9
3068,3068,9
3069,3069,9
3070,3070,9
3071,3071,9
3072,3072,9
3073,3073,9
3074,3074,9
3075,3075,9
3076,3076,9
3077,3077,9
3078,3078,9
3079,3079,9
3080,3080,9
3081,3081,9
3082,3082,9
3083,3083,9
3084,3084,9
3085,3085,9
3086,3086,9
3087,3087,9
3088,3088,9
3089,3089,9
3090,3090,9
3091,3091,9
3092,3092,9
3093,3093,9
3094,3094,9
3095,3095,9
3096,3096,9
3097,3097,9
3098,3098,9
3099,3099,9
3100,3100,9
3101,3101,9
3102,3102,9
3103,3103,9
3104,3104,9
3105,3105,9
3106,3106,9
3107,3107,9
3108,3108,9
3109,3109,9
3110,3110,9
3111,3111,9
3112,3112,9
3113,3113,9
3114,3114,9
3115,3115,9
3116,3116,9
3117,3117,9
3118,3118,9
3119,3119,9
3120,3120,9
3121,3121,9
3122,3122,9
3123,3123,9
3124,3124,9
3125,3125,9
3126,3126,9
3127,3127,9
3128,3128,9
3129,3129,9
3130,3130,9
3131,3131,9
3132,3132,9
3133,3133,9
3134,3134,9
3135,3135,9
3136,3136,9
3137,3137,9
3138,3138,9
3139,3139,9
3140,3140,9
3141,3141,9
3142,3142,9
3143,3143,9
3144,3144,9
3145,3145,9
3146,3146,9
3147,3147,9
3148,3148,9
3149,3149,9
3150,3150,9
3151,3151,9
3152,3152,9
3153,3153,9
3154,3154,9
3155,3155,9
3156,3156,9
3157,3157,9
3158,3158,9
3159,3159,9
3160,3160,9
3161,3161,9
3162,3162,9
3163,3163,9
3164,3164,9
3165,3165,9
3166,3166,9
3167,3167,9
3168,3168,9
3169,3169,9
3170,3170,9
3171,3171,9
3172,3172,9
3173,3173,9
3174,3174,9
3175,3175,9
3176,3176,9
3177,3177,9
3178,3178,9
3179,3179,9
3180,3180,9
3181,3181,9
3182,3182,9
3183,3183,9
3184,3184,9
3185,3185,9
3186,3186,9
3187,3187,9
3188,3188,9
3189,3189,9
3190,3190,9
3191,3191,9
3192,3192,9
3193,3193,9
3194,3194,9
3195,3195,9
3196,3196,9
3197,3197,9
3198,3198,9
3199,3199,9
3200,3200,9
3201,3201,9
3202,3202,9
3203,3203,9
3204,3204,9
3205,3205,9
3206,3206,9
3207,3207,9
3208,3208,9
3209,3209,9
3210,3210,9
3211,3211,9
3212,3212,9
3213,3213,9
3214,3214,9
3215,3215,9
3216,3216,9
3217,3217,9
3218,3218,9
3219,3219,9
3220,3220,9
3221,3221,9
3222,3222,9
3223,3223,9
3224,3224,9
3225,3225,9
3226,3226,9
3227,3227,9
3228,3228,9
3229,3229,9
3230,3230,9
3231,3231,9
3232,3232,9
3233,3233,9
3234,3234,9
3235,3235,9
3236,3236,9
3237,3237,9
3238,3238,9
3239,3239,9
3240,3240,9
3241,3241,9
3242,3242,9
3243,3243,9
3244,3244,9
3245,3245,9
3246,3246,9
3247,3247,9
3248,3248,9
3249,3249,9
3250,3250,9
3251,3251,9
3252,3252,9
3253,3253,9
3254,3254,9
3255,3255,9
3256,3256,9
3257,3257,9
3258,3258,9
3259,3259,9
3260,3260,9
3261,3261,9
3262,3262,9
3263,3263,9
3264,3264,9
3265,3265,9
3266,3266,9
3267,3267,9
3268,3268,9
3269,3269,9
3270,3270,9
3271,3271,9
3272,3272,9
3273,3273,9
3274,3274,9
3275,3275,9
3276,3276,9
3277,3277,9
3278,3278,9
3279,3279,9
3280,3280,9
3281,3281,9
3282,3282,9
3283,3283,9
3284,3284,9
3285,3285,9
3286,3286,9
3287,3287,9
3288,3288,9
3289,3289,9
3290,3290,9
3291,3291,9
3292,3292,9
3293,3293,9
3294,3294,9
3295,3295,9
3296,3296,9
3297,3297,9
3298,3298,9
3299,3299,9
3300,3300,9
3301,3301,9
3302,3302,9
3303,3303,9
3304,3304,9
3305,3305,9
3306,3306,9
3307,3307,9
3308,3308,9
3309,3309,9
3310,3310,9
3311,3311,9
3312,3312,9
3313,3313,9
3314,3314,9
3315,3315,9
3316,3316,9
3317,3317,9
3318,3318,9
3319,3319,9
3320,3320,9
3321,3321,9
3322,3322,9
3323,3323,9
3324,3324,9
3325,3325,9
3326,3326,9
3327,3327,9
3328,3328,9
3329,3329,9
3330,3330,9
3331,3331,9
3332,3332,9
3333,3333,9
3334,3334,9
3335,3335,9
3336,3336,9
3337,3337,9
3338,3338,9
3339,3339,9
3340,3340,9
3341,3341,9
3342,3342,9
3343,3343,9
3344,3344,9
3345,3345,9
3346,3346,9
3347,3347,9
3348,3348,9
3349,3349,9
3350,3350,9
3351,3351,9
3352,3352,9
3353,3353,9
3354,3354,9
3355,3355,9
3356,3356,9
3357,3357,9
3358,3358,9
3359,3359,9
3360,3360,9
3361,3361,9
3362,3362,9
3363,3363,9
3364,3364,9
3365,3365,9
3366,3366,9
3367,3367,9
3368,3368,9
3369,3369,9
3370,3370,9
3371,3371,9
3372,3372,9
3373,3373,9
3374,3374,9
3375,3375,9
3376,3376,9
3377,3377,9
3378,3378,9
3379,3379,9
3380,3380,9
3381,3381,9
3382,3382,9
3383,3383,9
3384,3384,9
3385,3385,9
3386,3386,9
3387,3387,9
3388,3388,9
3389,3389,9
3390,3390,9
3391,3391,9
3392,3392,9
3393,3393,9
3394,3394,9
3395,3395,9
3396,3396,9
3397,3397,9
3398,3398,9
3399,3399,9
3400,3400,9
3401,3401,9
3402,3402,9
3403,3403,9
3404,3404,9
3405,3405,9
3406,3406,9
3407,3407,9
3408,3408,9
3409,3409,9
3410,3410,9
3411,3411,9
3412,3412,9
3413,3413,9
3414,3414,9
3415,3415,9
3416,3416,9
3417,3417,9
3418,3418,9
3419,3419,9
3420,3420,9
3421,3421,9
3422,3422,9
3423,3423,9
3424,3424,9
3425,3425,9
3426,3426,9
3427,3427,9
3428,3428,9
3429,3429,9
3430,3430,9
3431,3431,9
3432,3432,9
3433,3433,9
3434,3434,9
3435,3435,9
3436,3436,9
3437,3437,9
3438,3438,9
3439,3439,9
3440,3440,9
3441,3441,9
3442,3442,9
3443,3443,9
3444,3444,9
3445,3445,9
3446,3446,9
3447,3447,9
3448,3448,9
3449,3449,9
3450,3450,9
3451,3451,9
3452,3452,9
3453,3453,9
3454,3454,9
3455,3455,9
3456,3456,9
3457,3457,9
3458,3458,9
3459,3459,9
3460,3460,9
3461,3461,9
3462,3462,9
3463,3463,9
3464,3464,9
3465,3465,9
3466,3466,9
3467,3467,9
3468,3468,9
3469,3469,9
3470,3470,9
3471,3471,9
3472,3472,9
3473,3473,9
3474,3474,9
3475,3475,9
3476,3476,9
3477,3477,9
3478,3478,9
3479,3479,9
3480,3480,9
3481,3481,9
3482,3482,9
3483,3483,9
3484,3484,9
3485,3485,9
3486,3486,9
3487,3487,9
3488,3488,9
3489,3489,9
3490,3490,9
3491,3491,9
3492,3492,9
3493,3493,9
3494,3494,9
3495,3495,9
3496,3496,9
3497,3497,9
3498,3498,9
3499,3499,9
3500,3500,9
3501,3501,9
3502,3502,9
3503,3503,9
3504,3504,9
3505,3505,9
3506,3506,9
3507,3507,9
3508,3508,9
3509,3509,9
3510,3510,9
3511,3511,9
3512,3512,9
3513,3513,9
3514,3514,9
3515,3515,9
3516,3516,9
3517,3517,9
3518,3518,9
3519,3519,9
3520,3520,9
3521,3521,9
3522,3522,9
3523,3523,9
3524,3524,9
3525,3525,9
3526,3526,9
3527,3527,9
3528,3528,9
3529,3529,9
3530,3530,9
3531,3531,9
3532,3532,9
3533,3533,9
3534,3534,9
3535,3535,9
3536,3536,9
3537,3537,9
3538,3538,9
3539,3539,9
3540,3540,9
3541,3541,9
3542,3542,9
3543,3543,9
3544,3544,9
3545,3545,9
3546,3546,9
3547,3547,9
3548,3548,9
3549,3549,9
3550,3550,9
3551,3551,9
3552,3552,9
3553,3553,9
3554,3554,9
3555,3555,9
3556,3556,9
3557,3557,9
3558,3558,9
3559,3559,9
3560,3560,9
3561,3561,9
3562,3562,9
3563,3563,9
3564,3564,9
3565,3565,9
3566,3566,9
3567,3567,9
3568,3568,9
3569,3569,9
3570,3570,9
3571,3571,9
3572,3572,9
3573,3573,9
3574,3574,9
3575,3575,9
3576,3576,9
3577,3577,9
3578,3578,9
3579,3579,9
3580,3580,9
3581,3581,9
3582,3582,9
3583,3583,9
3584,3584,9
3585,3585,9
3586,3586,9
3587,3587,9
3588,3588,9
3589,3589,9
3590,3590,9
3591,3591,9
3592,3592,9
3593,3593,9
3594,3594,9
3595,3595,9
3596,3596,9
3597,3597,9
3598,3598,9
3599,3599,9
3600,3600,9
3601,3601,9
3602,3602,9
3603,3603,9
3604,3604,9
3605,3605,9
3606,3606,9
3607,3607,9
3608,3608,9
3609,3609,9
3610,3610,9
3611,3611,9
3612,3612,9
3613,3613,9
3614,3614,9
3615,3615,9
3616,3616,9
3617,3617,9
3618,3618,9
3619,3619,9
3620,3620,9
3621,3621,9
3622,3622,9
3623,3623,9
3624,3624,9
3625,3625,9
3626,3626,9
3627,3627,9
3628,3628,9
3629,3629,9
3630,3630,9
3631,3631,9
3632,3632,9
3633,3633,9
3634,3634,9
3635,3635,9
3636,3636,9
3637,3637,9
3638,3638,9
3639,3639,9
3640,3640,9
3641,3641,9
3642,3642,9
3643,3643,9
3644,3644,9
3645,3645,9
3646,3646,9
3647,3647,9
3648,3648,9
3649,3649,9
3650,3650,9
3651,3651,9
3652,3652,9
3653,3653,9
3654,3654,9
3655,3655,9
3656,3656,9
3657,3657,9
3658,3658,9
3659,3659,9
3660,3660,9
3661,3661,9
3662,3662,9
3663,3663,9
3664,3664,9
3665,3665,9
3666,3666,9
3667,3667,9
3668,3668,9
3669,3669,9
3670,3670,9
3671,3671,9
3672,3672,9
3673,3673,9
3674,3674,9
3675,3675,9
3676,3676,9
3677,3677,9
3678,3678,9
3679,3679,9
3680,3680,9
3681,3681,9
3682,3682,9
3683,3683,9
3684,3684,9
3685,3685,9
3686,3686,9
3687,3687,9
3688,3688,9
3689,3689,9
3690,3690,9
3691,3691,9
3692,3692,9
3693,3693,9
3694,3694,9
3695,3695,9
3696,3696,9
3697,3697,9
3698,3698,9
3699,3699,9
3700,3700,9
3701,3701,9
3702,3702,9
3703,3703,9
3704,3704,9
3705,3705,9
3706,3706,9
3707,3707,9
3708,3708,9
3709,3709,9
3710,3710,9
3711,3711,9
3712,3712,9
3713,3713,9
3714,3714,9
3715,3715,9
3716,3716,9
3717,3717,9
3718,3718,9
3719,3719,9
3720,3720,9
3721,3721,9
3722,3722,9
3723,3723,9
3724,3724,9
3725,3725,9
3726,3726,9
3727,3727,9
3728,3728,9
3729,3729,9
3730,3730,9
3731,3731,9
3732,3732,9
3733,3733,9
3734,3734,9
