source,target,assigned_topic
355,5652,5
355,5653,5
355,5654,5
355,5655,5
355,5656,5
355,5657,5
355,5658,5
355,5659,5
355,5660,5
355,5661,5
355,5662,5
355,5663,5
355,5664,5
355,5665,5
355,5666,5
355,5667,5
355,5668,5
355,5669,5
355,5670,5
355,2120,5
355,5671,5
355,5672,5
355,5673,5
355,5674,5
355,5675,5
355,5676,5
355,5677,5
355,5678,5
355,5679,5
355,5680,5
355,5681,5
355,5682,5
355,5683,5
355,5684,5
355,5685,5
355,5686,5
355,5687,5
355,5688,5
355,5689,5
355,5690,5
355,5691,5
355,5692,5
355,5693,5
355,5694,5
355,5695,5
355,5696,5
355,5697,5
355,5698,5
355,5699,5
355,5700,5
355,5701,5
355,5702,5
355,5703,5
355,5704,5
355,5705,5
355,5706,5
355,5707,5
355,5708,5
355,5709,5
355,5710,5
355,5711,5
355,5712,5
355,5713,5
355,5714,5
355,5715,5
355,5716,5
355,5717,5
356,5718,4
356,571,4
356,5719,4
356,5720,4
356,5721,4
356,5722,4
356,5723,4
356,5724,4
356,5725,4
356,5726,4
356,5727,4
356,5728,4
356,5729,4
356,5730,4
356,5731,4
356,5325,4
356,5732,4
356,5733,4
356,5734,4
356,5735,4
356,5736,4
356,5737,4
356,5738,4
356,2311,4
356,5739,4
356,5740,4
356,5741,4
356,3892,4
356,5742,4
356,5743,4
356,5744,4
356,5745,4
357,4636,2
357,5746,2
357,5747,2
357,5748,2
357,5749,2
357,5750,2
357,5751,2
357,5752,2
357,2742,2
357,5753,2
357,4979,2
357,5754,2
357,5755,2
357,5756,2
357,5757,2
357,5758,2
357,5759,2
357,4983,2
357,3361,2
357,5760,2
357,5761,2
357,5762,2
357,5763,2
357,5764,2
357,5765,2
357,5766,2
357,5767,2
357,5768,2
357,5769,2
357,5770,2
357,5771,2
357,5772,2
357,5773,2
357,5774,2
357,5775,2
357,5776,2
357,5777,2
357,5778,2
357,5779,2
357,5780,2
357,5781,2
357,5782,2
357,5783,2
357,5784,2
357,5785,2
357,5786,2
357,5787,2
357,5788,2
357,5789,2
357,5790,2
357,5110,2
358,5791,0
358,5792,0
358,5793,0
358,1518,0
358,1564,0
358,5794,0
358,5795,0
358,5796,0
358,5797,0
358,3459,0
358,5798,0
358,5799,0
358,5800,0
358,1902,0
358,5801,0
358,5802,0
358,5803,0
358,5804,0
358,5805,0
358,5806,0
358,5807,0
358,5808,0
358,4381,0
358,5809,0
358,5810,0
358,5811,0
358,5812,0
358,4645,0
358,5813,0
358,5814,0
358,5815,0
358,5816,0
358,5817,0
358,5727,0
358,1459,0
358,2069,0
358,5818,0
358,5819,0
358,5820,0
358,5821,0
358,5822,0
358,5823,0
358,5824,0
358,5825,0
358,5826,0
358,5827,0
358,5828,0
358,5829,0
358,5830,0
358,5831,0
358,5832,0
358,5833,0
358,5834,0
358,5835,0
358,5836,0
358,5837,0
358,5838,0
358,4789,0
358,5839,0
358,5840,0
358,5841,0
358,5842,0
358,5843,0
358,5844,0
358,4702,0
358,5845,0
358,5846,0
358,5847,0
358,5848,0
358,5849,0
358,5850,0
358,4648,0
358,5851,0
358,5852,0
358,5853,0
358,5854,0
358,4280,0
358,3870,0
358,5855,0
358,5856,0
358,5857,0
358,5858,0
358,5859,0
358,5860,0
358,5861,0
358,5862,0
358,5863,0
358,5864,0
358,5865,0
358,5866,0
358,5867,0
359,2884,3
359,5868,3
359,5869,3
359,5870,3
359,5519,3
359,5871,3
359,5872,3
359,5873,3
359,5874,3
359,5875,3
359,5876,3
359,5877,3
359,5878,3
359,5879,3
359,5880,3
359,5881,3
359,4019,3
359,5882,3
359,5883,3
359,1272,3
359,4802,3
359,5884,3
359,1724,3
359,5885,3
359,1167,3
359,5528,3
359,5886,3
359,1516,3
359,3194,3
359,5887,3
359,5888,3
359,5889,3
359,5890,3
359,5891,3
359,5892,3
359,1295,3
359,1171,3
359,5893,3
359,5894,3
359,2044,3
359,5895,3
359,5896,3
360,5897,7
360,5898,7
360,5899,7
360,5900,7
360,5901,7
360,5902,7
360,5903,7
360,5904,7
360,5905,7
360,5906,7
360,5907,7
360,5908,7
360,5909,7
360,5910,7
360,5911,7
360,5912,7
360,5913,7
360,5914,7
360,5915,7
360,5916,7
360,5917,7
360,5918,7
360,5919,7
360,5920,7
360,5921,7
360,5922,7
361,5923,4
361,5924,4
361,5925,4
361,5926,4
361,4058,4
361,5927,4
361,5928,4
361,5929,4
361,5930,4
361,5931,4
361,5932,4
361,5933,4
361,5934,4
361,5935,4
361,5936,4
361,5937,4
361,5938,4
361,5939,4
361,5940,4
361,5941,4
361,5942,4
361,5943,4
361,5944,4
361,5945,4
361,5946,4
361,5947,4
362,5948,-1
362,2167,-1
362,1951,-1
362,5949,-1
362,5950,-1
362,5951,-1
362,5952,-1
362,5953,-1
362,5954,-1
362,5955,-1
362,5956,-1
362,5957,-1
362,5958,-1
362,5959,-1
362,5960,-1
362,5961,-1
362,5962,-1
362,5963,-1
362,5964,-1
362,4672,-1
362,5965,-1
362,5966,-1
362,5967,-1
362,5968,-1
362,5969,-1
362,5970,-1
362,5971,-1
362,5972,-1
362,5973,-1
362,5974,-1
362,5975,-1
362,5976,-1
362,5977,-1
362,5978,-1
362,5979,-1
362,5980,-1
362,5981,-1
362,5982,-1
362,5983,-1
362,5984,-1
362,5985,-1
362,5986,-1
362,5987,-1
362,5988,-1
362,5989,-1
362,5990,-1
362,5991,-1
362,5992,-1
362,5993,-1
362,5994,-1
362,5995,-1
362,5996,-1
362,5997,-1
362,5998,-1
362,5999,-1
362,6000,-1
363,2221,6
363,6001,6
363,6002,6
363,4802,6
363,2443,6
363,6003,6
363,6004,6
363,6005,6
363,298,6
363,6006,6
363,6007,6
363,6008,6
363,6009,6
363,6010,6
363,2856,6
363,6011,6
363,6012,6
363,6013,6
363,6014,6
363,2931,6
363,6015,6
364,2984,3
364,6016,3
364,6017,3
364,6018,3
364,6019,3
364,6020,3
364,6021,3
364,6022,3
364,6023,3
364,6024,3
364,6025,3
365,6026,8
365,6027,8
365,6028,8
365,6029,8
365,6030,8
365,6031,8
365,6032,8
365,6033,8
365,6034,8
365,3973,8
365,4249,8
365,6035,8
365,3971,8
365,6036,8
365,6037,8
365,6038,8
365,2737,8
365,6039,8
365,6040,8
365,1917,8
365,6041,8
365,1767,8
365,3921,8
365,6042,8
365,6043,8
365,6044,8
365,6045,8
365,6046,8
365,1408,8
365,6047,8
365,6048,8
365,6049,8
365,6050,8
365,6051,8
365,3947,8
365,6052,8
365,6053,8
365,6054,8
365,6055,8
365,6056,8
366,6057,-1
366,6058,-1
366,6059,-1
366,6060,-1
366,6061,-1
367,571,4
367,6062,4
367,6063,4
367,6064,4
367,5934,4
367,416,4
367,6065,4
367,6066,4
367,6067,4
368,6068,1
368,6069,1
368,239,1
368,6070,1
368,6071,1
368,580,1
368,4414,1
368,6072,1
368,5378,1
368,6073,1
368,6074,1
368,6075,1
368,6076,1
368,6077,1
368,6078,1
368,6079,1
368,6080,1
368,6081,1
368,6082,1
368,6083,1
368,4796,1
368,6084,1
368,6085,1
368,6086,1
368,611,1
368,6087,1
368,6088,1
368,6089,1
369,1096,1
370,6090,0
370,6091,0
370,1079,0
370,6092,0
370,1080,0
370,1394,0
370,6093,0
370,6094,0
370,6095,0
370,1518,0
370,6096,0
370,4643,0
370,6097,0
370,3459,0
370,659,0
370,6098,0
370,6099,0
370,3972,0
370,6100,0
370,4100,0
370,6101,0
370,6102,0
370,5813,0
370,3008,0
370,6103,0
370,6104,0
370,1689,0
370,6105,0
370,6106,0
370,6107,0
370,1407,0
370,4269,0
370,6108,0
370,5840,0
370,6109,0
370,6110,0
370,6111,0
370,6112,0
370,662,0
370,1171,0
370,1890,0
370,6113,0
370,6114,0
370,6115,0
370,2997,0
370,6116,0
370,6117,0
370,6118,0
370,4663,0
370,6119,0
370,6120,0
370,6121,0
370,6122,0
370,6123,0
370,4274,0
370,6124,0
370,6125,0
370,6126,0
370,6127,0
370,6128,0
370,6129,0
370,6130,0
370,6131,0
370,6132,0
370,6133,0
371,6134,3
371,6135,3
371,6136,3
371,6137,3
372,6138,0
372,6139,0
372,6140,0
372,6141,0
372,6142,0
372,6143,0
372,6144,0
372,6145,0
372,6146,0
372,6147,0
372,845,0
372,6148,0
372,6149,0
372,6150,0
372,6151,0
372,6152,0
372,4986,0
372,6153,0
372,6154,0
372,6155,0
372,6156,0
372,6157,0
372,6158,0
372,6159,0
372,6160,0
372,6161,0
372,6162,0
372,699,0
372,6163,0
372,6164,0
372,6165,0
372,6166,0
372,6167,0
372,6168,0
372,6169,0
372,6170,0
372,6171,0
372,6172,0
372,6173,0
372,6174,0
372,6175,0
372,6176,0
372,6177,0
372,6178,0
372,6179,0
372,6180,0
373,6181,-1
373,6182,-1
373,6183,-1
373,6184,-1
373,6185,-1
373,6186,-1
373,6187,-1
373,6188,-1
373,6189,-1
373,6190,-1
373,6191,-1
373,6192,-1
373,6193,-1
373,6194,-1
373,6195,-1
373,6196,-1
373,6197,-1
373,6198,-1
373,6199,-1
373,6200,-1
373,6201,-1
373,6202,-1
373,6203,-1
373,6204,-1
373,6205,-1
373,6206,-1
373,6207,-1
373,6208,-1
373,6209,-1
373,6210,-1
373,6211,-1
373,6212,-1
373,6213,-1
373,6214,-1
373,6215,-1
373,6216,-1
373,6217,-1
373,6218,-1
373,6219,-1
373,6220,-1
373,6221,-1
373,6222,-1
373,6223,-1
373,6224,-1
373,6225,-1
373,6226,-1
373,6227,-1
373,6228,-1
373,6229,-1
373,6230,-1
373,6231,-1
373,6232,-1
373,6233,-1
373,6234,-1
373,6235,-1
373,6236,-1
373,6237,-1
373,6238,-1
373,6239,-1
373,6240,-1
373,6241,-1
373,6242,-1
373,6243,-1
373,6244,-1
373,6245,-1
373,6246,-1
373,6247,-1
373,6248,-1
373,6249,-1
373,6250,-1
373,6251,-1
373,6252,-1
373,6253,-1
373,6254,-1
373,6255,-1
373,6256,-1
373,6257,-1
373,6258,-1
373,6259,-1
373,6260,-1
373,6261,-1
373,6262,-1
373,6263,-1
373,6264,-1
373,6265,-1
373,6266,-1
373,6267,-1
373,6268,-1
373,6269,-1
373,6270,-1
373,6271,-1
373,6272,-1
373,6273,-1
373,6274,-1
373,6275,-1
374,6276,-1
374,1366,-1
374,1367,-1
374,6277,-1
374,1368,-1
374,6278,-1
374,5466,-1
374,660,-1
374,1377,-1
374,6279,-1
374,1133,-1
374,1380,-1
374,1382,-1
374,699,-1
374,6280,-1
374,1390,-1
374,6281,-1
375,6282,0
375,2153,0
375,3028,0
375,2590,0
375,6111,0
376,6283,-1
376,6284,-1
376,6285,-1
376,6286,-1
376,6287,-1
376,6288,-1
376,6289,-1
376,4043,-1
376,6290,-1
376,6291,-1
376,6292,-1
376,4062,-1
376,6293,-1
376,6294,-1
376,583,-1
376,6295,-1
376,6296,-1
376,6297,-1
376,6298,-1
376,6299,-1
376,3571,-1
376,6300,-1
376,6301,-1
376,6302,-1
376,6303,-1
376,5885,-1
376,5388,-1
376,6304,-1
376,6305,-1
376,6306,-1
376,6307,-1
376,1322,-1
376,6308,-1
376,6309,-1
376,2309,-1
376,6310,-1
376,6311,-1
376,6312,-1
376,6313,-1
376,6314,-1
376,6315,-1
376,6316,-1
376,6317,-1
376,6318,-1
376,6319,-1
376,953,-1
376,6320,-1
376,6321,-1
376,6322,-1
376,6323,-1
376,6324,-1
376,6325,-1
376,6326,-1
376,6327,-1
376,6328,-1
376,6329,-1
377,6330,0
377,6331,0
377,6332,0
377,6333,0
377,5257,0
377,6334,0
377,6335,0
377,6336,0
378,684,6
378,863,6
378,6005,6
378,683,6
378,666,6
378,6337,6
378,1530,6
378,1526,6
378,6338,6
378,6339,6
378,264,6
378,6340,6
378,6341,6
378,6342,6
378,529,6
378,1145,6
378,6343,6
378,6344,6
378,6345,6
378,6346,6
378,6347,6
378,6348,6
378,6349,6
378,6350,6
378,6351,6
378,6352,6
378,6353,6
378,6354,6
378,6355,6
378,6356,6
378,6357,6
378,6358,6
378,3507,6
378,6359,6
378,6360,6
378,6361,6
378,6362,6
378,5118,6
378,6363,6
378,6364,6
378,6365,6
378,6366,6
378,6367,6
378,6368,6
378,6369,6
378,6370,6
378,1136,6
378,1272,6
378,3483,6
378,2996,6
379,6371,1
379,6372,1
379,6373,1
379,6374,1
379,239,1
379,1096,1
379,6375,1
379,6376,1
379,6377,1
379,6378,1
379,6379,1
379,6380,1
379,6381,1
379,6382,1
379,6383,1
379,6384,1
379,595,1
379,6385,1
379,6386,1
379,6387,1
379,6388,1
379,2508,1
379,1720,1
379,6389,1
379,6390,1
379,6391,1
379,6392,1
379,6393,1
379,6394,1
379,3686,1
380,6395,1
380,6396,1
380,6397,1
380,4408,1
380,6398,1
380,6399,1
380,6400,1
380,6401,1
380,6402,1
380,6403,1
380,6404,1
380,6405,1
380,6406,1
380,6407,1
380,6408,1
380,6409,1
380,5372,1
381,6410,7
381,1096,7
381,1865,7
381,1866,7
381,6411,7
381,6412,7
381,6413,7
381,6414,7
381,2181,7
381,6415,7
381,598,7
381,6416,7
381,6417,7
381,6418,7
381,617,7
381,6419,7
381,6420,7
381,6421,7
381,6422,7
381,1651,7
381,6423,7
381,6424,7
381,6425,7
381,6426,7
381,6427,7
381,6428,7
381,6429,7
381,6430,7
381,6431,7
381,6432,7
381,6433,7
381,6434,7
381,6435,7
381,6436,7
381,6437,7
381,6438,7
381,6439,7
381,6440,7
381,6441,7
381,6442,7
381,6443,7
381,6444,7
381,6445,7
381,6446,7
381,6447,7
381,6448,7
381,404,7
381,6449,7
381,6450,7
381,6451,7
381,6452,7
381,6453,7
381,6454,7
381,6455,7
381,6456,7
381,6457,7
381,6458,7
381,6459,7
381,6460,7
381,6461,7
381,6462,7
381,6463,7
381,6464,7
381,6465,7
382,6466,1
382,6467,1
382,6468,1
382,2571,1
382,6469,1
382,6470,1
382,6471,1
382,6472,1
382,6473,1
382,6474,1
382,6475,1
382,6476,1
383,6477,-1
383,1803,-1
383,6478,-1
383,6479,-1
383,6480,-1
383,6481,-1
383,6482,-1
384,6483,-1
384,6484,-1
384,6485,-1
384,6486,-1
384,6487,-1
384,6488,-1
384,6489,-1
384,6490,-1
384,6491,-1
384,6492,-1
384,6493,-1
384,6494,-1
384,6495,-1
384,6496,-1
384,6497,-1
384,6498,-1
384,6499,-1
384,6500,-1
384,6501,-1
384,6502,-1
384,6503,-1
384,6504,-1
384,6505,-1
384,6506,-1
384,6507,-1
384,6508,-1
385,6509,-1
385,6510,-1
385,6511,-1
385,6512,-1
385,6513,-1
385,6514,-1
385,6515,-1
385,6516,-1
385,6517,-1
385,6518,-1
385,6519,-1
385,6520,-1
385,6521,-1
385,6522,-1
385,6523,-1
385,6524,-1
385,6525,-1
385,6526,-1
385,6527,-1
385,6528,-1
385,6529,-1
385,6530,-1
385,6531,-1
385,6532,-1
385,6533,-1
385,6534,-1
385,6535,-1
385,6536,-1
385,6537,-1
385,6538,-1
385,1149,-1
385,6539,-1
385,1761,-1
385,6540,-1
385,6541,-1
385,6542,-1
385,6543,-1
385,841,-1
385,3028,-1
385,927,-1
385,1904,-1
385,6544,-1
385,1846,-1
385,3327,-1
385,6545,-1
385,6546,-1
385,6547,-1
385,6548,-1
385,6549,-1
385,4263,-1
386,6550,-1
386,6551,-1
386,6552,-1
386,6553,-1
386,2137,-1
386,1516,-1
386,6554,-1
386,6555,-1
386,6556,-1
386,1096,-1
386,6557,-1
386,3707,-1
386,1804,-1
386,6558,-1
386,6559,-1
386,425,-1
386,6560,-1
386,6561,-1
386,6562,-1
386,4062,-1
386,6563,-1
386,6564,-1
386,6565,-1
386,6566,-1
386,580,-1
386,935,-1
386,6567,-1
386,6568,-1
386,1795,-1
386,660,-1
386,6569,-1
386,6570,-1
386,6072,-1
386,6571,-1
386,6572,-1
386,643,-1
386,6573,-1
386,1579,-1
386,2194,-1
386,6574,-1
386,6575,-1
386,6576,-1
386,1693,-1
386,6577,-1
386,4065,-1
386,3370,-1
386,529,-1
386,6578,-1
386,595,-1
386,6579,-1
386,6580,-1
386,6581,-1
386,6582,-1
386,6583,-1
386,6584,-1
386,2365,-1
386,326,-1
386,6401,-1
386,1138,-1
386,6585,-1
386,1072,-1
386,6586,-1
386,1506,-1
386,6587,-1
386,2508,-1
386,6588,-1
386,6589,-1
386,2479,-1
386,6590,-1
386,6591,-1
386,6592,-1
386,6593,-1
386,6594,-1
386,6595,-1
386,617,-1
386,6596,-1
386,6597,-1
386,6598,-1
386,4398,-1
386,6599,-1
386,4064,-1
386,6600,-1
386,6601,-1
386,708,-1
386,6602,-1
386,6603,-1
386,6604,-1
386,6421,-1
386,6605,-1
386,6478,-1
386,6606,-1
386,6607,-1
386,6608,-1
386,6609,-1
386,6610,-1
386,6611,-1
386,6612,-1
386,2024,-1
386,6613,-1
386,6614,-1
386,6615,-1
387,6616,2
387,6617,2
387,6618,2
387,6619,2
387,6620,2
387,6621,2
387,5120,2
387,6622,2
387,6623,2
387,6624,2
387,6625,2
387,6626,2
387,6627,2
387,6628,2
387,6629,2
387,6630,2
387,6631,2
387,6632,2
387,6633,2
387,3361,2
387,935,2
387,6634,2
387,6635,2
387,6636,2
387,6637,2
387,6638,2
387,6639,2
387,6640,2
387,6641,2
387,6642,2
387,6643,2
387,6644,2
387,6645,2
387,6646,2
387,5765,2
387,6647,2
387,6648,2
387,6649,2
387,6650,2
387,6651,2
387,6652,2
387,6653,2
387,6654,2
387,6655,2
387,6656,2
387,6657,2
387,6658,2
387,6659,2
387,6660,2
387,2680,2
387,6661,2
387,6662,2
387,6663,2
387,6664,2
387,6665,2
387,6666,2
387,6667,2
387,6668,2
387,6669,2
387,6670,2
387,6671,2
387,6672,2
387,6673,2
387,6674,2
387,6675,2
387,6676,2
387,6677,2
387,6678,2
387,2427,2
387,6679,2
387,6680,2
387,6681,2
387,6682,2
387,6683,2
387,6684,2
387,6685,2
387,6686,2
387,6687,2
387,6688,2
387,6689,2
387,6690,2
387,6691,2
388,6692,-1
388,6693,-1
388,6694,-1
388,6695,-1
388,6696,-1
388,6697,-1
388,6698,-1
388,6699,-1
388,6700,-1
388,6701,-1
388,6702,-1
388,6703,-1
388,6704,-1
388,6705,-1
388,6706,-1
388,6707,-1
388,6708,-1
388,6709,-1
388,6710,-1
389,1168,3
389,6711,3
389,1686,3
389,6712,3
389,5869,3
389,6713,3
389,6714,3
389,1214,3
389,1213,3
389,3700,3
389,6715,3
389,6716,3
389,6717,3
389,2445,3
389,4910,3
389,6718,3
389,6719,3
389,6720,3
389,3507,3
389,3699,3
389,6721,3
389,1519,3
389,6722,3
389,1565,3
389,6723,3
389,6724,3
389,5711,3
389,6725,3
389,2475,3
389,6726,3
389,6727,3
389,298,3
389,6728,3
389,4921,3
389,6729,3
389,6730,3
389,1185,3
389,5519,3
389,6731,3
389,6732,3
389,1184,3
389,3401,3
389,594,3
389,6733,3
389,6734,3
389,6735,3
389,6736,3
389,6737,3
389,4802,3
389,3693,3
389,2988,3
389,6738,3
389,6739,3
390,6740,3
390,6741,3
390,6742,3
390,6743,3
390,6744,3
390,6745,3
390,6746,3
390,6747,3
390,6748,3
390,6749,3
391,6750,0
391,2069,0
391,6751,0
391,6752,0
391,3678,0
391,6753,0
391,6754,0
391,6755,0
391,6756,0
391,6757,0
391,6758,0
391,6759,0
391,6760,0
391,6761,0
391,6762,0
391,6763,0
391,6764,0
391,6765,0
391,6766,0
391,6767,0
391,6768,0
391,6769,0
391,1748,0
391,540,0
391,6770,0
391,6771,0
391,6772,0
391,6773,0
391,6774,0
391,6775,0
391,6776,0
391,6777,0
391,6778,0
391,6779,0
391,6780,0
391,6781,0
391,2769,0
391,6782,0
391,529,0
391,6783,0
391,6784,0
391,6785,0
391,6786,0
391,6787,0
391,6788,0
391,6789,0
391,6790,0
391,6791,0
391,6792,0
391,6793,0
391,6794,0
391,6795,0
391,6796,0
391,6797,0
391,1086,0
391,2656,0
391,6798,0
391,6799,0
391,6800,0
391,6801,0
391,6802,0
391,6803,0
391,6804,0
391,6805,0
391,6806,0
391,6807,0
391,6808,0
391,6809,0
391,6810,0
391,6811,0
391,6812,0
391,6813,0
391,6814,0
391,6815,0
392,6816,7
392,6817,7
392,6818,7
392,6819,7
392,6820,7
393,6821,1
393,6822,1
393,6823,1
393,6824,1
393,6825,1
393,6826,1
393,6827,1
393,6828,1
393,6829,1
393,6830,1
393,6831,1
393,6832,1
393,6833,1
393,6834,1
393,6835,1
393,6836,1
393,6837,1
393,6838,1
393,1853,1
393,6839,1
393,3091,1
393,6840,1
393,6841,1
393,2605,1
393,595,1
393,6581,1
393,6842,1
393,6843,1
393,2574,1
393,6844,1
393,6845,1
393,6846,1
393,6847,1
393,6848,1
393,6849,1
393,6850,1
393,6851,1
393,3519,1
393,6852,1
393,6853,1
393,6854,1
393,6855,1
393,6856,1
393,6857,1
393,6858,1
393,6859,1
393,6860,1
393,6861,1
393,6862,1
393,6863,1
393,6864,1
393,6865,1
393,6866,1
393,6867,1
393,6868,1
393,6869,1
393,6870,1
393,2034,1
393,6871,1
394,6872,4
394,6873,4
394,6874,4
394,6875,4
394,6876,4
394,6877,4
394,6878,4
394,6879,4
394,6880,4
394,6881,4
394,6882,4
394,6883,4
395,6884,-1
395,6885,-1
395,6886,-1
395,6887,-1
395,6888,-1
395,6889,-1
395,6890,-1
395,6891,-1
395,6892,-1
395,6893,-1
395,405,-1
395,6894,-1
395,6895,-1
395,6896,-1
395,6897,-1
395,6898,-1
395,6899,-1
395,6900,-1
395,6901,-1
395,6902,-1
395,6903,-1
395,6904,-1
395,6905,-1
395,6906,-1
395,6907,-1
395,6908,-1
395,6909,-1
395,3186,-1
395,6910,-1
395,6911,-1
395,6912,-1
395,6913,-1
395,6914,-1
395,6915,-1
395,6916,-1
396,6917,0
396,6918,0
396,2439,0
396,6919,0
396,6920,0
396,6921,0
396,6922,0
396,6923,0
396,6924,0
396,6925,0
396,6926,0
396,6927,0
396,6928,0
396,672,0
396,6929,0
396,6930,0
396,6931,0
396,529,0
396,6932,0
396,6933,0
396,6934,0
396,6935,0
396,6936,0
396,6937,0
396,1887,0
396,6938,0
396,6939,0
396,6940,0
396,1152,0
396,6941,0
396,6942,0
396,1894,0
396,6943,0
396,6944,0
396,6945,0
396,6946,0
396,6947,0
396,3322,0
396,6948,0
396,6949,0
397,6950,0
397,6951,0
397,6952,0
397,2774,0
397,2817,0
397,6953,0
397,6954,0
397,6955,0
397,6956,0
397,6957,0
397,6958,0
397,6959,0
397,6960,0
397,6961,0
397,6962,0
397,6963,0
397,6964,0
397,6965,0
397,2763,0
397,2816,0
397,3426,0
397,6966,0
397,4875,0
397,6967,0
397,6968,0
397,1472,0
397,6969,0
397,6970,0
397,6971,0
397,6972,0
397,6973,0
397,6974,0
397,6975,0
397,4648,0
397,3278,0
397,6976,0
397,6977,0
397,6978,0
397,6979,0
397,6980,0
397,6981,0
397,1748,0
398,6982,2
398,6983,2
398,6984,2
398,6985,2
398,6986,2
398,6987,2
398,6988,2
398,6989,2
399,6990,2
399,6991,2
399,6992,2
400,4672,3
400,6993,3
400,6994,3
400,6995,3
400,6996,3
400,6997,3
400,6998,3
400,6999,3
400,7000,3
400,7001,3
400,7002,3
400,7003,3
400,7004,3
400,7005,3
400,7006,3
400,3527,3
401,7007,-1
401,1252,-1
401,7008,-1
401,2002,-1
401,3338,-1
401,7009,-1
401,7010,-1
401,1922,-1
401,847,-1
401,7011,-1
401,2083,-1
401,1776,-1
401,1410,-1
401,1941,-1
401,1251,-1
401,1960,-1
401,7012,-1
401,7013,-1
401,7014,-1
401,841,-1
401,7015,-1
401,7016,-1
401,529,-1
402,7017,2
402,7018,2
402,7019,2
402,7020,2
402,7021,2
402,7022,2
402,7023,2
402,7024,2
402,7025,2
402,7026,2
402,7027,2
402,5772,2
402,7028,2
402,7029,2
402,7030,2
403,7031,0
403,1589,0
403,7032,0
403,7033,0
403,7034,0
403,841,0
403,1849,0
403,1192,0
403,1214,0
403,7035,0
403,3305,0
403,7036,0
403,7037,0
403,7038,0
403,7039,0
403,7040,0
403,7041,0
403,7042,0
403,940,0
403,3334,0
403,1113,0
403,672,0
403,7043,0
403,7044,0
403,529,0
403,7045,0
403,7046,0
403,1615,0
403,7047,0
403,7048,0
403,7049,0
403,7050,0
403,1138,0
403,852,0
403,1891,0
403,1148,0
403,7051,0
403,7052,0
403,541,0
403,7053,0
403,7054,0
403,7055,0
403,7056,0
403,7057,0
403,7058,0
403,4993,0
404,2713,7
404,7059,7
404,7060,7
404,7061,7
404,7062,7
404,7063,7
404,7064,7
404,7065,7
404,7066,7
404,7067,7
404,7068,7
404,7069,7
404,7070,7
404,7071,7
404,7072,7
404,7073,7
404,2141,7
404,7074,7
404,1880,7
404,7075,7
404,7076,7
404,7077,7
404,7078,7
404,7079,7
404,7080,7
404,7081,7
404,7082,7
404,7083,7
404,7084,7
404,7085,7
404,7086,7
404,7087,7
404,7088,7
404,7089,7
404,7090,7
404,7091,7
404,7092,7
404,7093,7
404,7094,7
404,7095,7
404,7096,7
404,7097,7
404,7098,7
404,7099,7
404,4648,7
404,7100,7
404,7101,7
404,7102,7
404,7103,7
404,7104,7
404,7105,7
404,7106,7
404,7107,7
404,7108,7
404,7109,7
404,7110,7
404,7111,7
404,7112,7
404,7113,7
404,7114,7
404,7115,7
404,7116,7
404,7117,7
404,7118,7
404,2183,7
404,7119,7
404,7120,7
404,7121,7
404,7122,7
404,7123,7
404,7124,7
404,7125,7
404,7126,7
404,7127,7
404,7128,7
405,6889,0
405,6912,0
405,7129,0
405,7130,0
405,7131,0
405,7132,0
405,7133,0
405,7134,0
405,7135,0
405,7136,0
405,3436,0
405,7137,0
405,7138,0
405,7139,0
405,7140,0
405,7141,0
405,7142,0
405,7143,0
405,2221,0
405,7144,0
405,5869,0
405,7145,0
405,7146,0
405,7147,0
405,7148,0
405,7149,0
405,7150,0
405,7151,0
405,7152,0
405,7153,0
405,7154,0
405,7155,0
405,7156,0
405,2354,0
406,7157,-1
406,7158,-1
406,7159,-1
406,7160,-1
406,7161,-1
406,7162,-1
406,7163,-1
406,7164,-1
406,7165,-1
406,7166,-1
406,7167,-1
406,7168,-1
406,7169,-1
406,7170,-1
406,7171,-1
406,7172,-1
406,7173,-1
406,7174,-1
406,7175,-1
406,7176,-1
406,7177,-1
406,7178,-1
406,7179,-1
406,7180,-1
406,7181,-1
407,7182,0
407,7183,0
407,845,0
407,7184,0
407,5137,0
407,7185,0
407,1105,0
407,7186,0
407,7187,0
407,2845,0
407,6117,0
407,5131,0
407,7188,0
407,4588,0
407,7189,0
407,7190,0
407,340,0
407,529,0
407,7191,0
408,7192,3
408,7193,3
408,7194,3
408,7195,3
408,7196,3
408,7197,3
408,7198,3
408,7199,3
408,7200,3
408,7201,3
408,7202,3
408,7203,3
408,7204,3
408,7205,3
408,7206,3
408,7207,3
408,7208,3
408,7209,3
409,2200,0
409,7210,0
410,7211,1
410,7212,1
410,7213,1
410,7214,1
410,7215,1
410,7216,1
410,7217,1
410,7218,1
410,7219,1
411,411,0
411,7220,0
411,7191,0
411,7221,0
411,3475,0
411,7222,0
411,7223,0
412,7224,0
412,7225,0
412,7226,0
412,7227,0
412,7228,0
412,3430,0
412,7229,0
412,839,0
412,7230,0
412,7231,0
412,7232,0
412,7233,0
412,7234,0
412,7235,0
413,7236,-1
413,7237,-1
413,7238,-1
413,7239,-1
413,7240,-1
413,7241,-1
413,7242,-1
413,7243,-1
413,7244,-1
413,7245,-1
413,7246,-1
413,7247,-1
413,927,-1
413,7248,-1
413,7249,-1
413,7250,-1
413,7251,-1
413,7252,-1
413,1344,-1
413,7253,-1
413,7254,-1
413,7255,-1
413,7256,-1
413,5031,-1
413,7257,-1
413,660,-1
